synset	lemma	prediction label	gloss for sense	KBBI definition	translations	hand-checked	
00774056-v	menggigit-gigit	KEEP	argue over petty things	(v) menggigit berkali-kali; menggigiti: dia mempunyai kebiasaan ~ kuku saat gelisah		F	
00840902-a	lecer	KEEP	not producing desired results; wasteful	"(a) basah (berair)
(a) (luka) terkelupas kulitnya; hilang lapisannya (tentang cat, barang saduran, dan sebagainya)
(a) melepuh; luka berair"		F	
02512305-v	menyebelahkan	DELETE	treat differently on the basis of sex or race	"(v) menyisihkan; menyampingkan: kita harus ~ perasaan curiga yang tidak beralasan
(v) menaruh (meletakkan, mendudukkan) diri di sebelah: ketika ~ orang yang berkelahi itu, ia sendiri kena pukul"		T	
01714157-a	terbengkalai	KEEP	lacking a surface finish such as paint	"(v) terhenti sebelum selesai dikerjakan (tentang pekerjaan, urusan, dan sebagainya); telantar (tentang pekerjaan dan sebagainya): banyak bangunan yang ~ karena kekurangan biaya
(v) ark terdiam: ia duduk ~ memikirkan kemalangannya"		T	
00701040-v	pengaruhi	KEEP	shape or influence; give direction to	"(v) berpengaruh pada: keadaan batin seseorang akan ~ daya kerjanya
(v) mengenakan pengaruh pada: calo itu berusaha ~ wanita itu agar ia mau menjual mutiaranya"		T	
00327362-v	memandikan	KEEP	let sit in a liquid to extract a flavor or to cleanse	"(v) membersihkan tubuh (orang, hewan, dan sebagainya) dengan cara menyiramkan atau memasukkannya dalam air: ~ kerbau di sungai
(v) menyucikan (tentang mayat): lebai itu juga biasa ~ mayat
(v) memasukkan ke dalam air (atau barang cair); mencelupkan: ~ pedang wasiat untuk menghilangkan karatnya; sambil ~ keris itu mulutnya membaca mantra"		T	
00879356-v	memilukan	KEEP	propose formally; in a debate or parliamentary meeting	(v) menyedihkan, merawankan (mengharukan) hati: terdengar rintih tangis yang sangat ~ hati; penderitaan rakyat di sana benar-benar ~ hati		T	could be true if it refers to 'pemilu'
07526757-n	kesukaan	KEEP	emotions experienced when in a state of well-being	"(n) kegirangan
(n) kegemaran
(n) yang disukai; yang dicintai
(n) kemauan; kesudian"		T	
00538199-v	babuk	KEEP	become less interesting or attractive	NA	pukul; pembantu	T	slang
01124389-v	rincih	KEEP	hit a ball so that it causes a backspin	(n) iris kecil-kecil		F	
